Round,Tx,Course,Site,T.ID,Total.1,Per.1,X19c.1,X20b.1,X26.1,frscore.1,Total.2,Per.2,X19c.2,X20b.2,X26.2,frscore.2,Total.3,Per.3,X19c.3,X20b.3,X26.3,frscore.3,YrsT,YrsTEC,HrsECPD,HrsSciPD,PCK,gain,gain23,gain13,frgain,frgain23,frgain13
1,B,8-082,S8,8410,20,66.67,0.5,1,1,1.5,24,80,1,2,1,3,.,.,.,.,.,.,5,2,.,.,1,13.33,.,.,1.5,.,.
1,B,8-082,S8,8404,14,46.67,1,1,0,2,25,83.33,1,1.13,1,2.13,26,86.67,1.5,1.5,1,3,4,.,.,.,3,36.66,3.34,40,0.13,0.87,1
1,B,8-082,S8,8401,18,60,1,1,0,2,21,70,0,1,1,1,19,63.33,0.5,1,1,1.5,17,3,12,100,3,10,-6.67,3.33,-1,0.5,-0.5
1,B,8-082,S8,8407,20,66.67,0,0,0,0,23,76.67,0,1,0,1,22,73.33,0.5,1.5,1,2,11,.,.,400,5,10,-3.34,6.66,1,1,2
1,B,8-082,S8,8406,21,70,1.5,1,1,2.5,24,80,0,2,1,2,25,83.33,0.75,2,1,2.75,3,.,.,.,5,10,3.33,13.33,-0.5,0.75,0.25
1,B,8-082,S8,8412,16,53.33,0.5,0,0,0.5,22,73.33,1,1.25,1,2.25,.,.,.,.,.,.,.,.,.,.,2,20,.,.,1.75,.,.
1,B,8-082,S8,8413,10,33.33,0,1,0,1,22,73.33,1,1.75,1,2.75,.,.,.,.,.,.,1,.,.,.,10,40,.,.,1.75,.,.
1,B,8-082,S8,8405,16,53.33,0.5,0.75,0,1.25,22,73.33,0,2,0,2,24,80,1.25,0.5,0,1.75,25,1,.,.,.,20,6.67,26.67,0.75,-0.25,0.5
1,B,8-082,S8,8415,19,63.33,0.5,1,1,1.5,24,80,0.75,1,1,1.75,.,.,.,.,.,.,5,1,.,2,5,16.67,.,.,0.25,.,.
1,C,1-012,S1,1027,19,63.33,1,2,0,3,27,90,1,1,1,2,.,.,.,.,.,.,2,1,6,15,6,26.67,.,.,-1,.,.
1,C,1-012,S1,1017,21,70,1.5,1.5,1,3,28,93.33,0.5,1,1,1.5,27,90,0.5,1,1,1.5,7,3,6,100,5,23.33,-3.33,20,-1.5,0,-1.5
1,C,1-012,S1,1026,24,80,1.25,1.25,1,2.5,28,93.33,1.5,2,1,3.5,.,.,.,.,.,.,16,1,6,90,4,13.33,.,.,1,.,.
1,C,1-012,S1,1020,21,70,1,1.5,1,2.5,29,96.67,1.5,1,0,2.5,28,93.33,1,1,1,2,5,2,.,30,.,26.67,-3.34,23.33,0,-0.5,-0.5
1,C,1-012,S1,1018,15,50,0,0,0,0,21,70,0.5,1,0,1.5,.,.,.,.,.,.,9,2,6,20,3,20,.,.,1.5,.,.
1,C,1-012,S1,1019,17,56.67,.,.,.,.,21,70,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,13.33,.,.,.,.,.
1,C,1-012,S1,1025,23,76.67,0,0,1,0,27,90,1.5,1.25,0,2.75,26,86.67,0.5,1,0,1.5,11,9,.,.,5,13.33,-3.33,10,2.75,-1.25,1.5
1,C,1-012,S1,1028,15,50,0,1.5,0,1.5,24,80,1.5,2,1,3.5,.,.,.,.,.,.,1,.,.,.,3,30,.,.,2,.,.
1,C,1-012,S1,1012,22,73.33,1,1,0,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1,C,1-012,S1,1023,12,40,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1,C,1-012,S1,1021,23,76.67,0,1,1,1,27,90,1.5,1,0,2.5,.,.,.,.,.,.,6,3,6,.,4,13.33,.,.,1.5,.,.
1,C,2-022,S2,2082,17,56.67,0,0.5,0,0.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1,C,2-022,S2,2093,14,46.67,0,1,0,1,22,73.33,1,0.75,1,1.75,.,.,.,.,.,.,14,.,.,24,5,26.66,.,.,0.75,.,.
1,C,2-022,S2,2088,14,46.67,0.5,0,0,0.5,21,70,0.5,0.5,0,1,23,76.67,1,0.5,1,1.5,1,.,.,.,1,23.33,6.67,30,0.5,0.5,1
1,C,2-022,S2,2086,9,30,0,0,1,0,25,83.33,0,0.5,1,0.5,20,66.67,0,0,1,0,2,1,.,.,5,53.33,-16.66,36.67,0.5,-0.5,0
1,C,2-022,S2,2087,14,46.67,0.5,0.5,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1,C,2-022,S2,2083,16,53.33,0,0.75,0,0.75,20,66.67,0,1,1,1,19,63.33,0,1,1,1,32,2,.,10,2,13.34,-3.34,10,0.25,0,0.25
1,C,2-022,S2,2085,11,36.67,0,0,0,0,24,80,1.5,1,1,2.5,19,63.33,0,1.5,1,1.5,18,8,10,60,3,43.33,-16.67,26.66,2.5,-1,1.5
1,C,2-022,S2,2090,12,40,0.5,0.5,0,1,18,60,0.5,1,0,1.5,.,.,.,.,.,.,14,.,.,12,1,20,.,.,0.5,.,.
1,C,5-000,S5,5245,17,56.67,1,0.5,1,1.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1,C,5-051,S5,5251,22,73.33,0,2,1,2,26,86.67,1.5,1,0,2.5,.,.,.,.,.,.,8,5,2,15,1,13.34,.,.,0.5,.,.
1,C,5-051,S5,5248,17,56.67,0,1,0,1,25,83.33,1,0,0,1,21,70,0,1,0,1,15,5,.,10,4,26.66,-13.33,13.33,0,0,0
1,C,5-051,S5,5246,20,66.67,0,0.75,1,0.75,27,90,0.5,1,1,1.5,22,73.33,0,2,0,2,17,3,.,120,0,23.33,-16.67,6.66,0.75,0.5,1.25
1,C,5-051,S5,5252,18,60,1,1,0,2,29,96.67,1.5,1.5,1,3,.,.,.,.,.,.,7,3,8,.,3,36.67,.,.,1,.,.
1,C,5-051,S5,5250,15,50,0.5,1,0,1.5,21,70,0,1,1,1,.,.,.,.,.,.,10,6,4,.,3,20,.,.,-0.5,.,.
1,C,5-051,S5,5254,15,50,0,0.5,0,0.5,18,60,0.5,1,1,1.5,.,.,.,.,.,.,7,4,16,48,5,10,.,.,1,.,.
1,C,5-051,S5,5253,16,53.33,1,1.5,0,2.5,22,73.33,1,0,0,1,23,76.67,1.25,1,1,2.25,9,4,7,20,2,20,3.34,23.34,-1.5,1.25,-0.25
1,C,5-051,S5,5241,21,70,0.5,1,0,1.5,25,83.33,1,1,1,2,.,.,.,.,.,.,6,3,1,80,4,13.33,.,.,0.5,.,.
1,C,5-051,S5,5255,20,66.67,1,1,0,2,27,90,1,1.5,1,2.5,.,.,.,.,.,.,9,4,.,40,5,23.33,.,.,0.5,.,.
1,C,8-081,S8,8427,19,63.33,0.5,0,1,0.5,25,83.33,0.75,0.5,1,1.25,.,.,.,.,.,.,13,.,.,.,5,20,.,.,0.75,.,.
1,C,8-081,S8,8424,20,66.67,0,1,0,1,18,60,0.5,0.5,1,1,.,.,.,.,.,.,14,3,20,400,5,-6.67,.,.,0,.,.
1,C,8-081,S8,8426,12,40,0.5,1,0,1.5,23,76.67,1,0.5,0,1.5,.,.,.,.,.,.,8,2,.,15,.,36.67,.,.,0,.,.
1,C,8-081,S8,8417,13,43.33,0.5,0.5,1,1,21,70,0,1,0,1,.,.,.,.,.,.,35,13,8,25,7,26.67,.,.,0,.,.
1,C,8-081,S8,8418,13,43.33,0.25,0,0,0.25,28,93.33,1,0.5,1,1.5,.,.,.,.,.,.,1,.,.,.,3,50,.,.,1.25,.,.
1,C,8-081,S8,8425,17,56.67,0,1,0,1,25,83.33,.,.,.,.,.,.,.,.,.,.,.,.,.,.,5,26.66,.,.,.,.,.
1,C,8-081,S8,8421,23,76.67,0,1.25,1,1.25,28,93.33,1,1,1,2,.,.,.,.,.,.,30,5,3,20,3,16.66,.,.,0.75,.,.
1,C,8-081,S8,8428,21,70,1.5,1,0,2.5,23,76.67,0,1.5,0,1.5,21,70,0.5,1,0,1.5,3,2,.,15,7,6.67,-6.67,0,-1,0,-1
1,D,1-000,S1,1052,14,46.67,1,0.25,0,1.25,.,.,.,.,.,.,.,.,.,.,.,.,24,.,6,12,.,.,.,.,.,.,.
1,D,1-000,S1,1074,15,50,1,1,0,2,.,.,.,.,.,.,.,.,.,.,.,.,6,0,6,24,.,.,.,.,.,.,.
1,D,1-000,S1,1063,13,43.33,0.5,1.5,0,2,.,.,.,.,.,.,.,.,.,.,.,.,9,7,.,.,.,.,.,.,.,.,.
1,D,2-000,S2,2157,15,50,0.5,0.5,0,1,19,63.33,0,1,0,1,.,.,.,.,.,.,1,.,.,.,1,13.33,.,13.33,0,.,0
1,D,2-000,S2,2160,12,40,0.5,0,0,0.5,19,63.33,0,1.25,0,1.25,.,.,.,.,.,.,2,.,.,12,3,23.33,.,23.33,0.75,.,0.75
1,D,2-000,S2,2141,18,60,1,0,0,1,21,70,1,0,0,1,.,.,.,.,.,.,7,2,1,30,3,10,.,10,0,.,0
1,D,2-000,S2,2156,15,50,0,0.5,0,0.5,18,60,1,1,1,2,.,.,.,.,.,.,28,8,1,15,1,10,.,10,1.5,.,1.5
1,D,2-000,S2,2143,14,46.67,0,1,0,1,14,46.67,0.75,0.75,1,1.5,.,.,.,.,.,.,19,13,8,100,2,0,.,0,0.5,.,0.5
1,D,2-000,S2,2147,22,73.33,0.5,0,1,0.5,22,73.33,1.5,0.5,1,2,.,.,.,.,.,.,3,1,.,2,1,0,.,0,1.5,.,1.5
1,D,3-000,S3,3191,16,53.33,0.5,0.25,0,0.75,12,40,0,0,0,0,.,.,.,.,.,.,4,.,.,20,3,-13.33,.,-13.33,-0.75,.,-0.75
1,D,3-000,S3,3192,20,66.67,0.5,1,0,1.5,19,63.33,0,0,1,0,.,.,.,.,.,.,3,3,6,30,3,-3.34,.,-3.34,-1.5,.,-1.5
1,D,3-000,S3,3195,20,66.67,1,1,0,2,18,60,0.5,1,1,1.5,.,.,.,.,.,.,17,2,9,.,1,-6.67,.,-6.67,-0.5,.,-0.5
1,D,3-000,S3,3194,19,63.33,0,1,0,1,22,73.33,0,1,0,1,.,.,.,.,.,.,8,1,10,.,1,10,.,10,0,.,0
1,D,4-000,S4,4230,15,50,0,0,0,0,18,60,1,1,0,2,.,.,.,.,.,.,32,.,.,15,1,10,.,10,2,.,2
1,D,4-000,S4,4238,18,60,0.5,0.5,0,1,16,53.33,0.5,1.5,0,2,.,.,.,.,.,.,10,10,6,10,3,-6.67,.,-6.67,1,.,1
1,D,4-000,S4,4240,15,50,0,0.75,0,0.75,18,60,0.5,1,0,1.5,.,.,.,.,.,.,18,3,3,5,.,10,.,10,0.75,.,0.75
1,D,5-000,S5,5275,20,66.67,0.5,1.25,0,1.75,13,43.33,1,0.5,0,1.5,.,.,.,.,.,.,.,.,.,.,1,-23.34,.,-23.34,-0.25,.,-0.25
1,D,5-000,S5,5278,16,53.33,0,1,0,1,20,66.67,0.5,1,0,1.5,.,.,.,.,.,.,5,1,5,160,3,13.34,.,13.34,0.5,.,0.5
1,D,5-000,S5,5271,20,66.67,0,1,0,1,21,70,0,1.5,0,1.5,.,.,.,.,.,.,8,3,12,20,5,3.33,.,3.33,0.5,.,0.5
1,D,6-000,S6,6356,20,66.67,0.5,0.5,0,1,20,66.67,0.5,0.5,0,1,.,.,.,.,.,.,2,.,10,.,1,0,.,0,0,.,0
1,D,6-000,S6,6351,.,.,.,.,.,.,13,43.33,0.5,1,0,1.5,.,.,.,.,.,.,10,9,4,60,1,.,.,.,.,.,.
1,D,6-000,S6,6352,13,43.33,1,0.5,0,1.5,13,43.33,0.5,0.5,0,1,.,.,.,.,.,.,5,2,.,3,0,0,.,0,-0.5,.,-0.5
1,D,6-000,S6,6341,19,63.33,1,2,1,3,21,70,0,1.25,1,1.25,.,.,.,.,.,.,7,3,6,14,1,6.67,.,6.67,-1.75,.,-1.75
1,D,6-000,S6,6345,16,53.33,0,0,1,0,19,63.33,0.5,0.5,1,1,.,.,.,.,.,.,9,1,2,75,9,10,.,10,1,.,1
1,D,7-000,S7,7384,21,70,0,0,1,0,23,76.67,0,0,1,0,.,.,.,.,.,.,.,.,.,.,6,6.67,.,6.67,0,.,0
1,D,7-000,S7,7393,10,33.33,0,1,0,1,15,50,0,1,1,1,.,.,.,.,.,.,7,.,.,14,1,16.67,.,16.67,0,.,0
1,D,7-000,S7,7398,20,66.67,0.5,1,1,1.5,19,63.33,0.5,1,0,1.5,.,.,.,.,.,.,8,3,3,12,5,-3.34,.,-3.34,0,.,0
1,D,7-000,S7,7399,18,60,0.5,1,0,1.5,15,50,0,1,0,1,.,.,.,.,.,.,1,.,.,7,8,-10,.,-10,-0.5,.,-0.5
1,D,7-000,S7,7394,22,73.33,1,0.5,0,1.5,20,66.67,0,1,1,1,.,.,.,.,.,.,8,.,.,7,5,-6.66,.,-6.66,-0.5,.,-0.5
1,D,8-000,S8,8511,13,43.33,0.5,0.25,0,0.75,19,63.33,0.5,1,0,1.5,.,.,.,.,.,.,15,.,15,.,1,20,.,20,0.75,.,0.75
1,D,8-000,S8,8509,14,46.67,1,0.75,0,1.75,14,46.67,0.5,0,0,0.5,.,.,.,.,.,.,10,.,20,.,1,0,.,0,-1.25,.,-1.25
1,D,8-000,S8,8480,12,40,0.5,1,0,1.5,9,30,0.5,0,0,0.5,.,.,.,.,.,.,14,2,1,.,1,-10,.,-10,-1,.,-1
1,D,8-000,S8,8463,16,53.33,0,0,0,0,15,50,0,0,0,0,.,.,.,.,.,.,3,.,.,.,1,-3.33,.,-3.33,0,.,0
1,D,8-000,S8,8464,13,43.33,0,0,0,0,16,53.33,0,1,0,1,.,.,.,.,.,.,17,1,.,50,1,10,.,10,1,.,1
1,D,8-000,S8,8461,2,6.67,0,0,0,0,12,40,0,1.5,0,1.5,.,.,.,.,.,.,20,1,1,20,1,33.33,.,33.33,1.5,.,1.5
1,D,8-000,S8,8469,6,20,0,0,0,0,14,46.67,0,0,0,0,.,.,.,.,.,.,.,.,.,.,1,26.67,.,26.67,0,.,0
1,D,8-000,S8,8478,17,56.67,0.75,1,1,1.75,19,63.33,0.5,0.75,1,1.25,.,.,.,.,.,.,13,4,.,.,3,6.66,.,6.66,-0.5,.,-0.5
1,D,8-000,S8,8466,17,56.67,0,0,0,0,17,56.67,0.5,0.5,0,1,.,.,.,.,.,.,15,1,.,2,.,0,.,0,1,.,1
1,D,8-000,S8,8474,17,56.67,0,1,0,1,21,70,1,1,0,2,.,.,.,.,.,.,10,.,.,25,1,13.33,.,13.33,1,.,1
2,A,2-023,S2,2127,25,83.33,1,0.5,1,1.5,25,83.33,1,1.5,1,2.5,.,.,.,.,.,.,7,3,3,60,2,0,.,.,1,.,.
2,A,2-023,S2,2132,13,43.33,0,0,0,0,20,66.67,0,2,0,2,16,53.33,0,0,1,0,4,3,.,24,.,23.34,-13.34,10,2,-2,0
2,A,2-023,S2,2137,17,56.67,0.5,0.5,1,1,24,80,1,1,1,2,.,.,.,.,.,.,3,3,.,.,.,23.33,.,.,1,.,.
2,A,2-023,S2,2133,.,.,.,.,.,.,22,73.33,0,0,0,0,.,.,.,.,.,.,3,.,.,.,4,.,.,.,.,.,.
2,A,2-023,S2,2136,20,66.67,0,0,0,0,23,76.67,0,1.25,0,1.25,.,.,.,.,.,.,25,2,.,10,7,10,.,.,1.25,.,.
2,A,2-023,S2,2129,14,46.67,0.5,1,0,1.5,25,83.33,1,1,1,2,24,80,0.5,2,0,2.5,3,1,.,6,1,36.66,-3.33,33.33,0.5,0.5,1
2,A,2-023,S2,2131,20,66.67,0,0.75,0,0.75,26,86.67,0.5,0.25,1,0.75,23,76.67,1.5,1.25,1,2.75,4,4,.,12,5,20,-10,10,0,2,2
2,A,3-033,S3,3207,17,56.67,0.5,1,1,1.5,27,90,0.5,0.5,1,1,.,.,.,.,.,.,17,10,24,240,3,33.33,.,.,-0.5,.,.
2,A,3-033,S3,3205,15,50,0.5,0,0,0.5,23,76.67,0,1,1,1,.,.,.,.,.,.,5,4,80,80,3,26.67,.,.,0.5,.,.
2,A,3-033,S3,3203,19,63.33,0.5,1.25,0,1.75,28,93.33,0,1.5,1,1.5,.,.,.,.,.,.,13,11,12,120,5,30,.,.,-0.25,.,.
2,A,3-033,S3,3208,22,73.33,0,2,1,2,30,100,0.5,1,0,1.5,.,.,.,.,.,.,4,4,8,30,5,26.67,.,.,-0.5,.,.
2,A,3-033,S3,3209,14,46.67,0.5,0.75,0,1.25,25,83.33,1.25,0.75,1,2,.,.,.,.,.,.,21,12,.,150,3,36.66,.,.,0.75,.,.
2,A,3-033,S3,3212,17,56.67,0,0.5,0,0.5,26,86.67,0.5,1,0,1.5,.,.,.,.,.,.,5,2,.,.,4,30,.,.,1,.,.
